96
2 135 93 
2 174 3 
2 126 51 
2 165 105 
2 75 27 
2 57 63 
2 180 204 
2 0 18 
2 225 192 
2 33 198 
2 147 123 
2 150 219 
2 81 171 
2 168 72 
2 21 48 
2 144 120 
2 183 177 
2 108 237 
2 30 54 
2 84 66 
2 222 162 
2 15 189 
2 9 210 
2 87 195 
2 234 228 
2 240 102 
2 213 60 
2 153 24 
2 201 156 
2 39 231 
2 117 129 
2 69 243 
2 45 12 
2 114 6 
2 92 216 
2 96 36 
2 138 42 
2 113 80 
3 132 78 127 
3 101 207 59 
3 111 218 34 
3 246 47 241 
3 140 209 2 
3 245 161 25 
3 159 134 232 
3 99 90 20 
3 186 141 157 
3 119 41 98 
3 248 143 26 
3 188 155 230 
3 62 215 14 
3 71 44 116 
3 203 233 89 
3 191 242 212 
3 131 17 32 
3 38 224 187 
3 197 8 158 
3 142 56 179 
3 7 97 74 
3 11 122 37 
3 86 236 23 
3 104 221 68 
3 50 110 146 
3 103 247 83 
3 164 239 43 
3 130 115 185 
3 235 163 200 
3 13 125 194 
3 206 70 238 
3 184 160 67 
3 152 170 172 
3 173 10 169 
3 182 202 85 
3 35 196 151 
3 149 100 208 
3 109 145 148 
3 227 65 133 
3 226 118 49 
3 124 1 40 
3 154 55 91 
3 214 61 121 
3 199 22 167 
3 223 193 82 
3 29 77 107 
3 211 139 58 
3 64 28 53 
3 76 181 229 
3 16 178 128 
3 220 19 5 
3 52 176 88 
3 95 244 112 
3 106 73 166 
3 137 79 4 
4 190 175 46 94 
3 217 31 205 
1 136 
